"Cтатус","Количество"
"Active","https://peps.python.org//pep-0001","PEP 1 – PEP Purpose and Guidelines"
"Superseded","https://peps.python.org//pep-0002","PEP 2 – Procedure for Adding New Modules"
"Withdrawn","https://peps.python.org//pep-0003","PEP 3 – Guidelines for Handling Bug Reports"
"Active","https://peps.python.org//pep-0004","PEP 4 – Deprecation of Standard Modules"
"Active","https://peps.python.org//pep-0005","PEP 5 – Guidelines for Language Evolution"
"Active","https://peps.python.org//pep-0006","PEP 6 – Bug Fix Releases"
"Active","https://peps.python.org//pep-0007","PEP 7 – Style Guide for C Code"
"Active","https://peps.python.org//pep-0008","PEP 8 – Style Guide for Python Code"
"Withdrawn","https://peps.python.org//pep-0009","PEP 9 – Sample Plaintext PEP Template"
"Active","https://peps.python.org//pep-0010","PEP 10 – Voting Guidelines"
"Active","https://peps.python.org//pep-0011","PEP 11 – CPython platform support"
"Active","https://peps.python.org//pep-0012","PEP 12 – Sample reStructuredText PEP Template"
"Active","https://peps.python.org//pep-0013","PEP 13 – Python Language Governance"
"Active","https://peps.python.org//pep-0020","PEP 20 – The Zen of Python"
"Withdrawn","https://peps.python.org//pep-0042","PEP 42 – Feature Requests"
"Final","https://peps.python.org//pep-0100","PEP 100 – Python Unicode Integration"
"Active","https://peps.python.org//pep-0101","PEP 101 – Doing Python Releases 101"
"Superseded","https://peps.python.org//pep-0102","PEP 102 – Doing Python Micro Releases"
"Withdrawn","https://peps.python.org//pep-0103","PEP 103 – Collecting information about git"
"Final","https://peps.python.org//pep-0160","PEP 160 – Python 1.6 Release Schedule"
"Final","https://peps.python.org//pep-0200","PEP 200 – Python 2.0 Release Schedule"
"Final","https://peps.python.org//pep-0201","PEP 201 – Lockstep Iteration"
"Final","https://peps.python.org//pep-0202","PEP 202 – List Comprehensions"
"Final","https://peps.python.org//pep-0203","PEP 203 – Augmented Assignments"
"Rejected","https://peps.python.org//pep-0204","PEP 204 – Range Literals"
"Final","https://peps.python.org//pep-0205","PEP 205 – Weak References"
"Withdrawn","https://peps.python.org//pep-0206","PEP 206 – Python Advanced Library"
"Final","https://peps.python.org//pep-0207","PEP 207 – Rich Comparisons"
"Final","https://peps.python.org//pep-0208","PEP 208 – Reworking the Coercion Model"
"Withdrawn","https://peps.python.org//pep-0209","PEP 209 – Multi-dimensional Arrays"
"Rejected","https://peps.python.org//pep-0210","PEP 210 – Decoupling the Interpreter Loop"
"Rejected","https://peps.python.org//pep-0211","PEP 211 – Adding A New Outer Product Operator"
"Rejected","https://peps.python.org//pep-0212","PEP 212 – Loop Counter Iteration"
"Deferred","https://peps.python.org//pep-0213","PEP 213 – Attribute Access Handlers"
"Final","https://peps.python.org//pep-0214","PEP 214 – Extended Print Statement"
"Superseded","https://peps.python.org//pep-0215","PEP 215 – String Interpolation"
"Rejected","https://peps.python.org//pep-0216","PEP 216 – Docstring Format"
"Final","https://peps.python.org//pep-0217","PEP 217 – Display Hook for Interactive Use"
"Final","https://peps.python.org//pep-0218","PEP 218 – Adding a Built-In Set Object Type"
"Deferred","https://peps.python.org//pep-0219","PEP 219 – Stackless Python"
"Rejected","https://peps.python.org//pep-0220","PEP 220 – Coroutines, Generators, Continuations"
"Final","https://peps.python.org//pep-0221","PEP 221 – Import As"
"Deferred","https://peps.python.org//pep-0222","PEP 222 – Web Library Enhancements"
"Final","https://peps.python.org//pep-0223","PEP 223 – Change the Meaning of \x Escapes"
"Rejected","https://peps.python.org//pep-0224","PEP 224 – Attribute Docstrings"
"Rejected","https://peps.python.org//pep-0225","PEP 225 – Elementwise/Objectwise Operators"
"Final","https://peps.python.org//pep-0226","PEP 226 – Python 2.1 Release Schedule"
"Final","https://peps.python.org//pep-0227","PEP 227 – Statically Nested Scopes"
"Withdrawn","https://peps.python.org//pep-0228","PEP 228 – Reworking Python’s Numeric Model"
"Final","https://peps.python.org//pep-0229","PEP 229 – Using Distutils to Build Python"
"Final","https://peps.python.org//pep-0230","PEP 230 – Warning Framework"
"Rejected","https://peps.python.org//pep-0231","PEP 231 – __findattr__()"
"Final","https://peps.python.org//pep-0232","PEP 232 – Function Attributes"
"Deferred","https://peps.python.org//pep-0233","PEP 233 – Python Online Help"
"Final","https://peps.python.org//pep-0234","PEP 234 – Iterators"
"Final","https://peps.python.org//pep-0235","PEP 235 – Import on Case-Insensitive Platforms"
"Final","https://peps.python.org//pep-0236","PEP 236 – Back to the __future__"
"Final","https://peps.python.org//pep-0237","PEP 237 – Unifying Long Integers and Integers"
"Final","https://peps.python.org//pep-0238","PEP 238 – Changing the Division Operator"
"Rejected","https://peps.python.org//pep-0239","PEP 239 – Adding a Rational Type to Python"
"Rejected","https://peps.python.org//pep-0240","PEP 240 – Adding a Rational Literal to Python"
"Final","https://peps.python.org//pep-0241","PEP 241 – Metadata for Python Software Packages"
"Rejected","https://peps.python.org//pep-0242","PEP 242 – Numeric Kinds"
"Withdrawn","https://peps.python.org//pep-0243","PEP 243 – Module Repository Upload Mechanism"
"Rejected","https://peps.python.org//pep-0244","PEP 244 – The directive statement"
"Rejected","https://peps.python.org//pep-0245","PEP 245 – Python Interface Syntax"
"Rejected","https://peps.python.org//pep-0246","PEP 246 – Object Adaptation"
"Final","https://peps.python.org//pep-0247","PEP 247 – API for Cryptographic Hash Functions"
"Final","https://peps.python.org//pep-0248","PEP 248 – Python Database API Specification v1.0"
"Final","https://peps.python.org//pep-0249","PEP 249 – Python Database API Specification v2.0"
"Final","https://peps.python.org//pep-0250","PEP 250 – Using site-packages on Windows"
"Final","https://peps.python.org//pep-0251","PEP 251 – Python 2.2 Release Schedule"
"Final","https://peps.python.org//pep-0252","PEP 252 – Making Types Look More Like Classes"
"Final","https://peps.python.org//pep-0253","PEP 253 – Subtyping Built-in Types"
"Rejected","https://peps.python.org//pep-0254","PEP 254 – Making Classes Look More Like Types"
"Final","https://peps.python.org//pep-0255","PEP 255 – Simple Generators"
"Rejected","https://peps.python.org//pep-0256","PEP 256 – Docstring Processing System Framework"
"Active","https://peps.python.org//pep-0257","PEP 257 – Docstring Conventions"
"Rejected","https://peps.python.org//pep-0258","PEP 258 – Docutils Design Specification"
"Rejected","https://peps.python.org//pep-0259","PEP 259 – Omit printing newline after newline"
"Final","https://peps.python.org//pep-0260","PEP 260 – Simplify xrange()"
"Final","https://peps.python.org//pep-0261","PEP 261 – Support for “wide” Unicode characters"
"Deferred","https://peps.python.org//pep-0262","PEP 262 – A Database of Installed Python Packages"
"Final","https://peps.python.org//pep-0263","PEP 263 – Defining Python Source Code Encodings"
"Final","https://peps.python.org//pep-0264","PEP 264 – Future statements in simulated shells"
"Rejected","https://peps.python.org//pep-0265","PEP 265 – Sorting Dictionaries by Value"
"Withdrawn","https://peps.python.org//pep-0266","PEP 266 – Optimizing Global Variable/Attribute Access"
"Deferred","https://peps.python.org//pep-0267","PEP 267 – Optimized Access to Module Namespaces"
"Rejected","https://peps.python.org//pep-0268","PEP 268 – Extended HTTP functionality and WebDAV"
"Deferred","https://peps.python.org//pep-0269","PEP 269 – Pgen Module for Python"
"Rejected","https://peps.python.org//pep-0270","PEP 270 – uniq method for list objects"
"Rejected","https://peps.python.org//pep-0271","PEP 271 – Prefixing sys.path by command line option"
"Final","https://peps.python.org//pep-0272","PEP 272 – API for Block Encryption Algorithms v1.0"
"Final","https://peps.python.org//pep-0273","PEP 273 – Import Modules from Zip Archives"
"Final","https://peps.python.org//pep-0274","PEP 274 – Dict Comprehensions"
"Rejected","https://peps.python.org//pep-0275","PEP 275 – Switching on Multiple Values"
"Rejected","https://peps.python.org//pep-0276","PEP 276 – Simple Iterator for ints"
"Final","https://peps.python.org//pep-0277","PEP 277 – Unicode file name support for Windows NT"
"Final","https://peps.python.org//pep-0278","PEP 278 – Universal Newline Support"
"Final","https://peps.python.org//pep-0279","PEP 279 – The enumerate() built-in function"
"Deferred","https://peps.python.org//pep-0280","PEP 280 – Optimizing access to globals"
"Rejected","https://peps.python.org//pep-0281","PEP 281 – Loop Counter Iteration with range and xrange"
"Final","https://peps.python.org//pep-0282","PEP 282 – A Logging System"
"Final","https://peps.python.org//pep-0283","PEP 283 – Python 2.3 Release Schedule"
"Rejected","https://peps.python.org//pep-0284","PEP 284 – Integer for-loops"
"Final","https://peps.python.org//pep-0285","PEP 285 – Adding a bool type"
"Deferred","https://peps.python.org//pep-0286","PEP 286 – Enhanced Argument Tuples"
"Active","https://peps.python.org//pep-0287","PEP 287 – reStructuredText Docstring Format"
"Withdrawn","https://peps.python.org//pep-0288","PEP 288 – Generators Attributes and Exceptions"
"Final","https://peps.python.org//pep-0289","PEP 289 – Generator Expressions"
"Active","https://peps.python.org//pep-0290","PEP 290 – Code Migration and Modernization"
"Final","https://peps.python.org//pep-0291","PEP 291 – Backward Compatibility for the Python 2 Standard Library"
"Final","https://peps.python.org//pep-0292","PEP 292 – Simpler String Substitutions"
"Final","https://peps.python.org//pep-0293","PEP 293 – Codec Error Handling Callbacks"
"Rejected","https://peps.python.org//pep-0294","PEP 294 – Type Names in the types Module"
"Rejected","https://peps.python.org//pep-0295","PEP 295 – Interpretation of multiline string constants"
"Withdrawn","https://peps.python.org//pep-0296","PEP 296 – Adding a bytes Object Type"
"Rejected","https://peps.python.org//pep-0297","PEP 297 – Support for System Upgrades"
"Withdrawn","https://peps.python.org//pep-0298","PEP 298 – The Locked Buffer Interface"
"Rejected","https://peps.python.org//pep-0299","PEP 299 – Special __main__() function in modules"
"Final","https://peps.python.org//pep-0301","PEP 301 – Package Index and Metadata for Distutils"
"Final","https://peps.python.org//pep-0302","PEP 302 – New Import Hooks"
"Rejected","https://peps.python.org//pep-0303","PEP 303 – Extend divmod() for Multiple Divisors"
"Withdrawn","https://peps.python.org//pep-0304","PEP 304 – Controlling Generation of Bytecode Files"
"Final","https://peps.python.org//pep-0305","PEP 305 – CSV File API"
"Withdrawn","https://peps.python.org//pep-0306","PEP 306 – How to Change Python’s Grammar"
"Final","https://peps.python.org//pep-0307","PEP 307 – Extensions to the pickle protocol"
"Final","https://peps.python.org//pep-0308","PEP 308 – Conditional Expressions"
"Final","https://peps.python.org//pep-0309","PEP 309 – Partial Function Application"
"Rejected","https://peps.python.org//pep-0310","PEP 310 – Reliable Acquisition/Release Pairs"
"Final","https://peps.python.org//pep-0311","PEP 311 – Simplified Global Interpreter Lock Acquisition for Extensions"
"Deferred","https://peps.python.org//pep-0312","PEP 312 – Simple Implicit Lambda"
"Rejected","https://peps.python.org//pep-0313","PEP 313 – Adding Roman Numeral Literals to Python"
"Final","https://peps.python.org//pep-0314","PEP 314 – Metadata for Python Software Packages v1.1"
"Rejected","https://peps.python.org//pep-0315","PEP 315 – Enhanced While Loop"
"Deferred","https://peps.python.org//pep-0316","PEP 316 – Programming by Contract for Python"
"Rejected","https://peps.python.org//pep-0317","PEP 317 – Eliminate Implicit Exception Instantiation"
"Final","https://peps.python.org//pep-0318","PEP 318 – Decorators for Functions and Methods"
"Rejected","https://peps.python.org//pep-0319","PEP 319 – Python Synchronize/Asynchronize Block"
"Final","https://peps.python.org//pep-0320","PEP 320 – Python 2.4 Release Schedule"
"Withdrawn","https://peps.python.org//pep-0321","PEP 321 – Date/Time Parsing and Formatting"
"Final","https://peps.python.org//pep-0322","PEP 322 – Reverse Iteration"
"Deferred","https://peps.python.org//pep-0323","PEP 323 – Copyable Iterators"
"Final","https://peps.python.org//pep-0324","PEP 324 – subprocess - New process module"
"Rejected","https://peps.python.org//pep-0325","PEP 325 – Resource-Release Support for Generators"
"Rejected","https://peps.python.org//pep-0326","PEP 326 – A Case for Top and Bottom Values"
"Final","https://peps.python.org//pep-0327","PEP 327 – Decimal Data Type"
"Final","https://peps.python.org//pep-0328","PEP 328 – Imports: Multi-Line and Absolute/Relative"
"Rejected","https://peps.python.org//pep-0329","PEP 329 – Treating Builtins as Constants in the Standard Library"
"Rejected","https://peps.python.org//pep-0330","PEP 330 – Python Bytecode Verification"
"Final","https://peps.python.org//pep-0331","PEP 331 – Locale-Independent Float/String Conversions"
"Rejected","https://peps.python.org//pep-0332","PEP 332 – Byte vectors and String/Unicode Unification"
"Final","https://peps.python.org//pep-0333","PEP 333 – Python Web Server Gateway Interface v1.0"
"Withdrawn","https://peps.python.org//pep-0334","PEP 334 – Simple Coroutines via SuspendIteration"
"Rejected","https://peps.python.org//pep-0335","PEP 335 – Overloadable Boolean Operators"
"Rejected","https://peps.python.org//pep-0336","PEP 336 – Make None Callable"
"Deferred","https://peps.python.org//pep-0337","PEP 337 – Logging Usage in the Standard Library"
"Final","https://peps.python.org//pep-0338","PEP 338 – Executing modules as scripts"
"Withdrawn","https://peps.python.org//pep-0339","PEP 339 – Design of the CPython Compiler"
"Rejected","https://peps.python.org//pep-0340","PEP 340 – Anonymous Block Statements"
"Final","https://peps.python.org//pep-0341","PEP 341 – Unifying try-except and try-finally"
"Final","https://peps.python.org//pep-0342","PEP 342 – Coroutines via Enhanced Generators"
"Final","https://peps.python.org//pep-0343","PEP 343 – The “with” Statement"
"Superseded","https://peps.python.org//pep-0344","PEP 344 – Exception Chaining and Embedded Tracebacks"
"Final","https://peps.python.org//pep-0345","PEP 345 – Metadata for Python Software Packages 1.2"
"Withdrawn","https://peps.python.org//pep-0346","PEP 346 – User Defined (”with”) Statements"
"Final","https://peps.python.org//pep-0347","PEP 347 – Migrating the Python CVS to Subversion"
"Rejected","https://peps.python.org//pep-0348","PEP 348 – Exception Reorganization for Python 3.0"
"Rejected","https://peps.python.org//pep-0349","PEP 349 – Allow str() to return unicode strings"
"Rejected","https://peps.python.org//pep-0350","PEP 350 – Codetags"
"Rejected","https://peps.python.org//pep-0351","PEP 351 – The freeze protocol"
"Final","https://peps.python.org//pep-0352","PEP 352 – Required Superclass for Exceptions"
"Final","https://peps.python.org//pep-0353","PEP 353 – Using ssize_t as the index type"
"Superseded","https://peps.python.org//pep-0354","PEP 354 – Enumerations in Python"
"Rejected","https://peps.python.org//pep-0355","PEP 355 – Path - Object oriented filesystem paths"
"Final","https://peps.python.org//pep-0356","PEP 356 – Python 2.5 Release Schedule"
"Final","https://peps.python.org//pep-0357","PEP 357 – Allowing Any Object to be Used for Slicing"
"Final","https://peps.python.org//pep-0358","PEP 358 – The “bytes” Object"
"Withdrawn","https://peps.python.org//pep-0359","PEP 359 – The “make” Statement"
"Final","https://peps.python.org//pep-0360","PEP 360 – Externally Maintained Packages"
"Final","https://peps.python.org//pep-0361","PEP 361 – Python 2.6 and 3.0 Release Schedule"
"Final","https://peps.python.org//pep-0362","PEP 362 – Function Signature Object"
"Rejected","https://peps.python.org//pep-0363","PEP 363 – Syntax For Dynamic Attribute Access"
"Withdrawn","https://peps.python.org//pep-0364","PEP 364 – Transitioning to the Py3K Standard Library"
"Rejected","https://peps.python.org//pep-0365","PEP 365 – Adding the pkg_resources module"
"Final","https://peps.python.org//pep-0366","PEP 366 – Main module explicit relative imports"
"Superseded","https://peps.python.org//pep-0367","PEP 367 – New Super"
"Deferred","https://peps.python.org//pep-0368","PEP 368 – Standard image protocol and class"
"Withdrawn","https://peps.python.org//pep-0369","PEP 369 – Post import hooks"
"Final","https://peps.python.org//pep-0370","PEP 370 – Per user site-packages directory"
"Final","https://peps.python.org//pep-0371","PEP 371 – Addition of the multiprocessing package to the standard library"
"Final","https://peps.python.org//pep-0372","PEP 372 – Adding an ordered dictionary to collections"
"Final","https://peps.python.org//pep-0373","PEP 373 – Python 2.7 Release Schedule"
"Final","https://peps.python.org//pep-0374","PEP 374 – Choosing a distributed VCS for the Python project"
"Final","https://peps.python.org//pep-0375","PEP 375 – Python 3.1 Release Schedule"
"Final","https://peps.python.org//pep-0376","PEP 376 – Database of Installed Python Distributions"
"Rejected","https://peps.python.org//pep-0377","PEP 377 – Allow __enter__() methods to skip the statement body"
"Final","https://peps.python.org//pep-0378","PEP 378 – Format Specifier for Thousands Separator"
"Withdrawn","https://peps.python.org//pep-0379","PEP 379 – Adding an Assignment Expression"
"Final","https://peps.python.org//pep-0380","PEP 380 – Syntax for Delegating to a Subgenerator"
"Withdrawn","https://peps.python.org//pep-0381","PEP 381 – Mirroring infrastructure for PyPI"
"Rejected","https://peps.python.org//pep-0382","PEP 382 – Namespace Packages"
"Final","https://peps.python.org//pep-0383","PEP 383 – Non-decodable Bytes in System Character Interfaces"
"Final","https://peps.python.org//pep-0384","PEP 384 – Defining a Stable ABI"
"Final","https://peps.python.org//pep-0385","PEP 385 – Migrating from Subversion to Mercurial"
"Superseded","https://peps.python.org//pep-0386","PEP 386 – Changing the version comparison module in Distutils"
"Active","https://peps.python.org//pep-0387","PEP 387 – Backwards Compatibility Policy"
"Final","https://peps.python.org//pep-0389","PEP 389 – argparse - New Command Line Parsing Module"
"Rejected","https://peps.python.org//pep-0390","PEP 390 – Static metadata for Distutils"
"Final","https://peps.python.org//pep-0391","PEP 391 – Dictionary-Based Configuration For Logging"
"Final","https://peps.python.org//pep-0392","PEP 392 – Python 3.2 Release Schedule"
"Final","https://peps.python.org//pep-0393","PEP 393 – Flexible String Representation"
"Active","https://peps.python.org//pep-0394","PEP 394 – The “python” Command on Unix-Like Systems"
"Withdrawn","https://peps.python.org//pep-0395","PEP 395 – Qualified Names for Modules"
"Rejected","https://peps.python.org//pep-0396","PEP 396 – Module Version Numbers"
"Final","https://peps.python.org//pep-0397","PEP 397 – Python launcher for Windows"
"Final","https://peps.python.org//pep-0398","PEP 398 – Python 3.3 Release Schedule"
"Final","https://peps.python.org//pep-0399","PEP 399 – Pure Python/C Accelerator Module Compatibility Requirements"
"Deferred","https://peps.python.org//pep-0400","PEP 400 – Deprecate codecs.StreamReader and codecs.StreamWriter"
"April","https://peps.python.org//pep-0401","PEP 401 – BDFL Retirement"
"Rejected","https://peps.python.org//pep-0402","PEP 402 – Simplified Package Layout and Partitioning"
"Deferred","https://peps.python.org//pep-0403","PEP 403 – General purpose decorator clause (aka “@in” clause)"
"Final","https://peps.python.org//pep-0404","PEP 404 – Python 2.8 Un-release Schedule"
"Final","https://peps.python.org//pep-0405","PEP 405 – Python Virtual Environments"
"Withdrawn","https://peps.python.org//pep-0406","PEP 406 – Improved Encapsulation of Import State"
"Deferred","https://peps.python.org//pep-0407","PEP 407 – New release cycle and introducing long-term support versions"
"Rejected","https://peps.python.org//pep-0408","PEP 408 – Standard library __preview__ package"
"Final","https://peps.python.org//pep-0409","PEP 409 – Suppressing exception context"
"Rejected","https://peps.python.org//pep-0410","PEP 410 – Use decimal.Decimal type for timestamps"
"Active","https://peps.python.org//pep-0411","PEP 411 – Provisional packages in the Python standard library"
"Final","https://peps.python.org//pep-0412","PEP 412 – Key-Sharing Dictionary"
"Withdrawn","https://peps.python.org//pep-0413","PEP 413 – Faster evolution of the Python Standard Library"
"Final","https://peps.python.org//pep-0414","PEP 414 – Explicit Unicode Literal for Python 3.3"
"Final","https://peps.python.org//pep-0415","PEP 415 – Implement context suppression with exception attributes"
"Rejected","https://peps.python.org//pep-0416","PEP 416 – Add a frozendict builtin type"
"Final","https://peps.python.org//pep-0417","PEP 417 – Including mock in the Standard Library"
"Final","https://peps.python.org//pep-0418","PEP 418 – Add monotonic time, performance counter, and process time functions"
"Deferred","https://peps.python.org//pep-0419","PEP 419 – Protecting cleanup statements from interruptions"
"Final","https://peps.python.org//pep-0420","PEP 420 – Implicit Namespace Packages"
"Final","https://peps.python.org//pep-0421","PEP 421 – Adding sys.implementation"
"Withdrawn","https://peps.python.org//pep-0422","PEP 422 – Simpler customisation of class creation"
"Deferred","https://peps.python.org//pep-0423","PEP 423 – Naming conventions and recipes related to packaging"
"Final","https://peps.python.org//pep-0424","PEP 424 – A method for exposing a length hint"
"Final","https://peps.python.org//pep-0425","PEP 425 – Compatibility Tags for Built Distributions"
"Withdrawn","https://peps.python.org//pep-0426","PEP 426 – Metadata for Python Software Packages 2.0"
"Final","https://peps.python.org//pep-0427","PEP 427 – The Wheel Binary Package Format 1.0"
"Final","https://peps.python.org//pep-0428","PEP 428 – The pathlib module – object-oriented filesystem paths"
"Final","https://peps.python.org//pep-0429","PEP 429 – Python 3.4 Release Schedule"
"Final","https://peps.python.org//pep-0430","PEP 430 – Migrating to Python 3 as the default online documentation"
"Superseded","https://peps.python.org//pep-0431","PEP 431 – Time zone support improvements"
"Withdrawn","https://peps.python.org//pep-0432","PEP 432 – Restructuring the CPython startup sequence"
"Superseded","https://peps.python.org//pep-0433","PEP 433 – Easier suppression of file descriptor inheritance"
"Active","https://peps.python.org//pep-0434","PEP 434 – IDLE Enhancement Exception for All Branches"
"Final","https://peps.python.org//pep-0435","PEP 435 – Adding an Enum type to the Python standard library"
"Final","https://peps.python.org//pep-0436","PEP 436 – The Argument Clinic DSL"
"Rejected","https://peps.python.org//pep-0437","PEP 437 – A DSL for specifying signatures, annotations and argument converters"
"Superseded","https://peps.python.org//pep-0438","PEP 438 – Transitioning to release-file hosting on PyPI"
"Rejected","https://peps.python.org//pep-0439","PEP 439 – Inclusion of implicit pip bootstrap in Python installation"
"Final","https://peps.python.org//pep-0440","PEP 440 – Version Identification and Dependency Specification"
"Final","https://peps.python.org//pep-0441","PEP 441 – Improving Python ZIP Application Support"
"Final","https://peps.python.org//pep-0442","PEP 442 – Safe object finalization"
"Final","https://peps.python.org//pep-0443","PEP 443 – Single-dispatch generic functions"
"Deferred","https://peps.python.org//pep-0444","PEP 444 – Python Web3 Interface"
"Final","https://peps.python.org//pep-0445","PEP 445 – Add new APIs to customize Python memory allocators"
"Final","https://peps.python.org//pep-0446","PEP 446 – Make newly created file descriptors non-inheritable"
"Deferred","https://peps.python.org//pep-0447","PEP 447 – Add __getdescriptor__ method to metaclass"
"Final","https://peps.python.org//pep-0448","PEP 448 – Additional Unpacking Generalizations"
"Final","https://peps.python.org//pep-0449","PEP 449 – Removal of the PyPI Mirror Auto Discovery and Naming Scheme"
"Final","https://peps.python.org//pep-0450","PEP 450 – Adding A Statistics Module To The Standard Library"
"Final","https://peps.python.org//pep-0451","PEP 451 – A ModuleSpec Type for the Import System"
"Final","https://peps.python.org//pep-0452","PEP 452 – API for Cryptographic Hash Functions v2.0"
"Final","https://peps.python.org//pep-0453","PEP 453 – Explicit bootstrapping of pip in Python installations"
"Final","https://peps.python.org//pep-0454","PEP 454 – Add a new tracemalloc module to trace Python memory allocations"
"Rejected","https://peps.python.org//pep-0455","PEP 455 – Adding a key-transforming dictionary to collections"
"Final","https://peps.python.org//pep-0456","PEP 456 – Secure and interchangeable hash algorithm"
"Final","https://peps.python.org//pep-0457","PEP 457 – Notation For Positional-Only Parameters"
"Accepted","https://peps.python.org//pep-0458","PEP 458 – Secure PyPI downloads with signed repository metadata"
"Withdrawn","https://peps.python.org//pep-0459","PEP 459 – Standard Metadata Extensions for Python Software Packages"
"Withdrawn","https://peps.python.org//pep-0460","PEP 460 – Add binary interpolation and formatting"
"Final","https://peps.python.org//pep-0461","PEP 461 – Adding % formatting to bytes and bytearray"
"Withdrawn","https://peps.python.org//pep-0462","PEP 462 – Core development workflow automation for CPython"
"Rejected","https://peps.python.org//pep-0463","PEP 463 – Exception-catching expressions"
"Final","https://peps.python.org//pep-0464","PEP 464 – Removal of the PyPI Mirror Authenticity API"
"Final","https://peps.python.org//pep-0465","PEP 465 – A dedicated infix operator for matrix multiplication"
"Final","https://peps.python.org//pep-0466","PEP 466 – Network Security Enhancements for Python 2.7.x"
"Draft","https://peps.python.org//pep-0467","PEP 467 – Minor API improvements for binary sequences"
"Final","https://peps.python.org//pep-0468","PEP 468 – Preserving the order of **kwargs in a function."
"Withdrawn","https://peps.python.org//pep-0469","PEP 469 – Migration of dict iteration code to Python 3"
"Final","https://peps.python.org//pep-0470","PEP 470 – Removing External Hosting Support on PyPI"
"Final","https://peps.python.org//pep-0471","PEP 471 – os.scandir() function – a better and faster directory iterator"
"Rejected","https://peps.python.org//pep-0472","PEP 472 – Support for indexing with keyword arguments"
"Rejected","https://peps.python.org//pep-0473","PEP 473 – Adding structured data to built-in exceptions"
"Withdrawn","https://peps.python.org//pep-0474","PEP 474 – Creating forge.python.org"
"Final","https://peps.python.org//pep-0475","PEP 475 – Retry system calls failing with EINTR"
"Final","https://peps.python.org//pep-0476","PEP 476 – Enabling certificate verification by default for stdlib http clients"
"Final","https://peps.python.org//pep-0477","PEP 477 – Backport ensurepip (PEP 453) to Python 2.7"
"Active","https://peps.python.org//pep-0478","PEP 478 – Python 3.5 Release Schedule"
"Final","https://peps.python.org//pep-0479","PEP 479 – Change StopIteration handling inside generators"
"Draft","https://peps.python.org//pep-0480","PEP 480 – Surviving a Compromise of PyPI: End-to-end signing of packages"
"Withdrawn","https://peps.python.org//pep-0481","PEP 481 – Migrate CPython to Git, Github, and Phabricator"
"Final","https://peps.python.org//pep-0482","PEP 482 – Literature Overview for Type Hints"
